INDEX,P_TARGET_FLAG
3,0.1622255838
9,0.2482048366
10,0.1381142084
18,0.290931527
21,0.2011076924
30,0.2324312745
31,0.4535565897
37,0.4650340128
39,0.0333262578
47,0.1701009087
60,0.0303282996
62,0.6198937219
63,0.8715938379
64,0.110154682
68,0.0370624786
75,0.6330326244
76,0.7146922143
83,0.2483758835
87,0.6679630853
92,0.4331145192
98,0.13739057
106,0.3800125099
107,0.0516995073
113,0.4188538302
120,0.309414953
123,0.4224335766
125,0.399675162
126,0.4057891709
128,0.0758613057
129,0.1094309896
131,0.1309644436
135,0.4491931929
141,0.0922518593
147,0.2293177247
148,0.1943054782
151,0.050155284
156,0.1851748563
157,0.2202220187
174,0.1067688562
186,0.5624205526
193,0.3129210577
195,0.6026831822
212,0.0215098231
213,0.5932364685
217,0.0056068428
223,0.175548975
226,0.0591512327
228,0.4238707921
230,0.0189393509
241,0.6553946236
243,0.1630382997
249,0.3825195713
281,0.7965743866
288,0.0742986526
294,0.345732874
295,0.2255734237
300,0.3737948219
302,0.4392986961
303,0.1143912417
308,0.5609247335
319,0.0157875671
320,0.0582751025
324,0.308476514
331,0.1446306694
343,0.0587101148
347,0.373039426
348,0.8259981604
350,0.6378827931
357,0.2181263076
358,0.0662251408
360,0.0250721823
366,0.2262765707
367,0.712847269
368,0.3362541219
376,0.7132639302
380,0.2944035389
388,0.3935331884
396,0.3154345794
398,0.1593156332
403,0.0456545809
410,0.5978904644
412,0.4170473962
420,0.4123997805
434,0.0443727844
440,0.517253292
450,0.6027550976
453,0.3541986129
464,0.3576049347
465,0.0600785521
466,0.7514140685
473,0.1043319863
476,0.0925402244
478,0.0498450747
479,0.1260318851
493,0.0528114904
497,0.1851235892
503,0.0094502539
504,0.3614906828
505,0.2628045155
507,0.1569745395
513,0.3760622765
519,0.5270682824
521,0.6625371122
522,0.7191959673
545,0.0881563466
549,0.1126215927
551,0.2052670274
556,0.0947352649
557,0.4369296981
559,0.2581741995
560,0.7112688683
566,0.0313813093
569,0.2487966719
573,0.1819483516
578,0.6673304979
579,0.0456932469
582,0.0150133174
596,0.6641825412
598,0.618054609
599,0.1668667277
602,0.2531237884
605,0.7962012833
617,0.6395472778
619,0.4484084742
630,0.2767809416
634,0.4650460237
643,0.3961689804
645,0.2685879577
647,0.2692627874
649,0.0974096664
656,0.0983896738
657,0.1705487587
658,0.1978605323
667,0.0765208445
692,0.1402558505
693,0.2272090487
698,0.8039779691
699,0.6339257782
700,0.0544765665
704,0.1267610088
707,0.0624392747
708,0.7662844486
709,0.1413239153
713,0.1446997567
714,0.0686009929
716,0.6230885158
718,0.1738846606
722,0.1291691445
729,0.437925388
731,0.0265501836
733,0.6679651667
746,0.3532722596
747,0.7644723686
748,0.475858361
753,0.3372193352
757,0.4982505798
763,0.0365816381
767,0.142603342
774,0.535840641
776,0.5432526223
788,0.2351411936
794,0.1208488693
799,0.2931701513
803,0.1503339399
806,0.7198135917
807,0.2991061766
811,0.0512681012
816,0.1467948535
818,0.3857632057
819,0.1323092733
831,0.0987502408
835,0.6222002473
837,0.1541587184
841,0.8392207226
846,0.1981396824
856,0.3806156895
861,0.6073309727
862,0.6310386992
863,0.8159912224
865,0.7193885593
871,0.5816822962
879,0.2485158371
880,0.1323118001
881,0.3330316227
885,0.2701879404
887,0.3432729154
892,0.0728516672
898,0.0708607521
900,0.2007229535
904,0.3261685065
906,0.5391747757
910,0.7434127289
912,0.4017779766
913,0.3970932734
919,0.0955997468
924,0.5467360748
925,0.4336277806
930,0.2336534893
940,0.2921800827
941,0.2020078603
946,0.2209479942
949,0.3936316751
951,0.082578747
962,0.0530053108
966,0.0899600096
967,0.0160989966
971,0.858640274
981,0.0269277921
982,0.0606822626
983,0.0761167164
984,0.0263402617
989,0.2148092361
990,0.6472675585
992,0.5201883884
995,0.0588322796
996,0.3179276602
998,0.4220228245
1001,0.0703024516
1007,0.1199104638
1008,0.041885489
1016,0.046673949
1022,0.0522479336
1027,0.4614886171
1032,0.3651183497
1033,0.1125050598
1041,0.3193818498
1065,0.628139748
1074,0.5178384086
1075,0.4116125471
1081,0.1587204749
1094,0.0439524493
1099,0.0589235543
1105,0.494918297
1123,0.1223969874
1135,0.0097136651
1142,0.2061955479
1155,0.0937188168
1169,0.0224173305
1176,0.029367493
1178,0.7335830783
1180,0.0326260076
1184,0.1338394087
1185,0.6478919261
1193,0.3296174502
1196,0.1518913931
1199,0.4213753476
1203,0.3397759736
1205,0.4541252237
1207,0.0487909005
1208,0.6024534553
1212,0.5209260867
1213,0.6098492196
1222,0.0772169007
1223,0.3460075036
1226,0.410272477
1227,0.3440866407
1229,0.1509124862
1230,0.3018326504
1231,0.5867911623
1241,0.076879137
1243,0.0680615812
1244,0.1539034314
1246,0.1922877294
1248,0.1491541879
1249,0.1990111187
1252,0.0966818953
1261,0.1299990216
1275,0.1190977283
1281,0.9026860272
1285,0.4524176357
1288,0.5718538514
1290,0.0660048382
1291,0.3161208783
1304,0.7723130907
1305,0.1365870814
1323,0.3191794429
1342,0.6876750846
1348,0.2390647627
1353,0.2990544327
1363,0.2433166961
1371,0.2282787775
1372,0.3430385145
1378,0.2896987345
1381,0.4214997602
1382,0.3451747487
1393,0.5270419187
1394,0.0237410391
1398,0.392106137
1404,0.5404508825
1405,0.7717277413
1419,0.3450796889
1421,0.196204001
1426,0.0696406858
1431,0.4970793907
1435,0.0344534804
1437,0.4380478767
1438,0.2055957039
1442,0.567729595
1464,0.0935726369
1471,0.2889479866
1473,0.2901850821
1476,0.0531816898
1478,0.306913713
1479,0.5173083822
1487,0.5273942972
1492,0.3677357007
1496,0.129921945
1497,0.5003847203
1515,0.0204839959
1519,0.2718643558
1522,0.7086064599
1526,0.3149097859
1537,0.0512442763
1538,0.925391006
1540,0.2411451561
1543,0.1366795226
1548,0.2865116661
1549,0.1259796877
1556,0.6564088854
1564,0.0191441712
1570,0.2447448466
1577,0.6343562985
1585,0.1854031272
1590,0.27313576
1592,0.7794471049
1594,0.441353794
1596,0.6329806573
1598,0.1967350718
1603,0.4191484234
1607,0.2475680547
1612,0.0746667358
1627,0.0380113185
1629,0.8059180284
1630,0.1710531208
1640,0.3007151672
1641,0.3200791675
1646,0.2056511324
1662,0.5752516108
1668,0.1917627993
1671,0.054069995
1672,0.5790230724
1673,0.5467044093
1686,0.4328778141
1688,0.6778448869
1696,0.0207710159
1701,0.0464195371
1707,0.1304899257
1708,0.0809983723
1713,0.0607363248
1715,0.2239786919
1717,0.0336965645
1721,0.3138691304
1724,0.8730018397
1725,0.7597010967
